

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2576 ;; Parameters:    Size  Location     Type
  2577 ;;		None
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         0       0       0       0       0
  2590 ;;      Locals:         0       0       0       0       0
  2591 ;;      Temps:          0       0       0       0       0
  2592 ;;      Totals:         0       0       0       0       0
  2593 ;;Total ram usage:        0 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_I2C_Master_Start
  2599 ;;		_I2C_Start
  2600 ;;		_I2C_Master_RepeatedStart
  2601 ;;		_I2C_Master_Stop
  2602 ;;		_I2C_Master_Write
  2603 ;;		_I2C_Read
  2604 ;;		_I2C_Read_Byte
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _I2C_Master_Wait
  2610  032B                     _I2C_Master_Wait:
  2611  032B                     l1172:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2614                           
  2615  032B                     l116:	
  2616                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2617                           
  2618  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2619  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2620  032D  1914               	btfsc	20,2	;volatile
  2621  032E  2B30               	goto	u501
  2622  032F  2B31               	goto	u500
  2623  0330                     u501:
  2624  0330  2B2B               	goto	l116
  2625  0331                     u500:
  2626  0331                     l1174:
  2627  0331  0811               	movf	17,w	;volatile
  2628  0332  391F               	andlw	31
  2629  0333  1D03               	btfss	3,2
  2630  0334  2B36               	goto	u511
  2631  0335  2B37               	goto	u510
  2632  0336                     u511:
  2633  0336  2B2B               	goto	l116
  2634  0337                     u510:
  2635  0337                     l119:
  2636  0337  0008               	return
  2637  0338                     __end_of_I2C_Master_Wait:
  2638                           
  2639                           	psect	text15
  2640  0384                     __ptext15:	
  2641 ;; *************** function _UARTSendString *****************
  2642 ;; Defined at:
  2643 ;;		line 49 in file "UART.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  str             1    wreg     PTR const unsigned char 
  2646 ;;		 -> main@buffer(15), 
  2647 ;;  max_length      1    1[COMMON] const unsigned char 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  str             1    5[COMMON] PTR const unsigned char 
  2650 ;;		 -> main@buffer(15), 
  2651 ;;  i               2    3[COMMON] int 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         1       0       0       0       0
  2662 ;;      Locals:         3       0       0       0       0
  2663 ;;      Temps:          1       0       0       0       0
  2664 ;;      Totals:         5       0       0       0       0
  2665 ;;Total ram usage:        5 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; Hardware stack levels required when called:    1
  2668 ;; This function calls:
  2669 ;;		_UARTSendChar
  2670 ;; This function is called by:
  2671 ;;		_main
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           
  2676                           ;psect for function _UARTSendString
  2677  0384                     _UARTSendString:
  2678                           
  2679                           ;incstack = 0
  2680                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2681                           ;UARTSendString@str stored from wreg
  2682  0384  00F5               	movwf	UARTSendString@str
  2683  0385                     l1322:
  2684                           
  2685                           ;UART.c: 50:     int i = 0;
  2686  0385  01F3               	clrf	UARTSendString@i
  2687  0386  01F4               	clrf	UARTSendString@i+1
  2688                           
  2689                           ;UART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  2690  0387  01F3               	clrf	UARTSendString@i
  2691  0388  01F4               	clrf	UARTSendString@i+1
  2692  0389  2B9B               	goto	l1328
  2693  038A                     l1324:
  2694                           
  2695                           ;UART.c: 52:         UARTSendChar(str[i]);
  2696  038A  0873               	movf	UARTSendString@i,w
  2697  038B  0775               	addwf	UARTSendString@str,w
  2698  038C  00F2               	movwf	??_UARTSendString
  2699  038D  0872               	movf	??_UARTSendString,w
  2700  038E  0084               	movwf	4
  2701  038F  0800               	movf	0,w
  2702  0390  120A  118A  2312  120A  118A  	fcall	_UARTSendChar
  2703  0395                     l1326:
  2704                           
  2705                           ;UART.c: 53:     }
  2706  0395  3001               	movlw	1
  2707  0396  07F3               	addwf	UARTSendString@i,f
  2708  0397  1803               	skipnc
  2709  0398  0AF4               	incf	UARTSendString@i+1,f
  2710  0399  3000               	movlw	0
  2711  039A  07F4               	addwf	UARTSendString@i+1,f
  2712  039B                     l1328:
  2713  039B  0874               	movf	UARTSendString@i+1,w
  2714  039C  3A80               	xorlw	128
  2715  039D  00F2               	movwf	??_UARTSendString
  2716  039E  3080               	movlw	128
  2717  039F  0272               	subwf	??_UARTSendString,w
  2718  03A0  1D03               	skipz
  2719  03A1  2BA4               	goto	u825
  2720  03A2  0871               	movf	UARTSendString@max_length,w
  2721  03A3  0273               	subwf	UARTSendString@i,w
  2722  03A4                     u825:
  2723  03A4  1803               	skipnc
  2724  03A5  2BA7               	goto	u821
  2725  03A6  2BA8               	goto	u820
  2726  03A7                     u821:
  2727  03A7  2BB3               	goto	l33
  2728  03A8                     u820:
  2729  03A8                     l1330:
  2730  03A8  0873               	movf	UARTSendString@i,w
  2731  03A9  0775               	addwf	UARTSendString@str,w
  2732  03AA  00F2               	movwf	??_UARTSendString
  2733  03AB  0872               	movf	??_UARTSendString,w
  2734  03AC  0084               	movwf	4
  2735  03AD  1383               	bcf	3,7	;select IRP bank0
  2736  03AE  0800               	movf	0,w
  2737  03AF  1D03               	btfss	3,2
  2738  03B0  2BB2               	goto	u831
  2739  03B1  2BB3               	goto	u830
  2740  03B2                     u831:
  2741  03B2  2B8A               	goto	l1324
  2742  03B3                     u830:
  2743  03B3                     l33:
  2744  03B3  0008               	return
  2745  03B4                     __end_of_UARTSendString:
  2746                           
  2747                           	psect	text16
  2748  0312                     __ptext16:	
  2749 ;; *************** function _UARTSendChar *****************
  2750 ;; Defined at:
  2751 ;;		line 39 in file "UART.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  c               1    wreg     const unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  c               1    0[COMMON] const unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         0       0       0       0       0
  2766 ;;      Locals:         1       0       0       0       0
  2767 ;;      Temps:          0       0       0       0       0
  2768 ;;      Totals:         1       0       0       0       0
  2769 ;;Total ram usage:        1 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; This function calls:
  2772 ;;		Nothing
  2773 ;; This function is called by:
  2774 ;;		_UARTSendString
  2775 ;;		_main
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _UARTSendChar
  2781  0312                     _UARTSendChar:
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _UARTSendChar: [wreg]
  2785                           ;UARTSendChar@c stored from wreg
  2786  0312  00F0               	movwf	UARTSendChar@c
  2787  0313                     l1184:
  2788  0313                     l22:	
  2789                           ;UART.c: 40:     while (TXSTAbits.TRMT == 0);
  2790                           
  2791  0313  1683               	bsf	3,5	;RP0=1, select bank1
  2792  0314  1303               	bcf	3,6	;RP1=0, select bank1
  2793  0315  1C98               	btfss	24,1	;volatile
  2794  0316  2B18               	goto	u551
  2795  0317  2B19               	goto	u550
  2796  0318                     u551:
  2797  0318  2B13               	goto	l22
  2798  0319                     u550:
  2799  0319                     l1186:
  2800                           
  2801                           ;UART.c: 41:     TXREG = c;
  2802  0319  0870               	movf	UARTSendChar@c,w
  2803  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2804  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2805  031C  0099               	movwf	25	;volatile
  2806  031D                     l25:
  2807  031D  0008               	return
  2808  031E                     __end_of_UARTSendChar:
  2809                           
  2810                           	psect	text17
  2811  0498                     __ptext17:	
  2812 ;; *************** function _UARTInit *****************
  2813 ;; Defined at:
  2814 ;;		line 8 in file "UART.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  2817 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       5       0       0       0
  2830 ;;      Locals:         0       0       0       0       0
  2831 ;;      Temps:          0       4       0       0       0
  2832 ;;      Totals:         0       9       0       0       0
  2833 ;;Total ram usage:        9 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    1
  2836 ;; This function calls:
  2837 ;;		___lldiv
  2838 ;; This function is called by:
  2839 ;;		_main
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _UARTInit
  2845  0498                     _UARTInit:
  2846  0498                     l1292:	
  2847                           ;incstack = 0
  2848                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  2849                           
  2850                           
  2851                           ;UART.c: 10:     if (BRGH == 0) {
  2852  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2854  049A  0824               	movf	UARTInit@BRGH,w
  2855  049B  1D03               	btfss	3,2
  2856  049C  2C9E               	goto	u791
  2857  049D  2C9F               	goto	u790
  2858  049E                     u791:
  2859  049E  2CCC               	goto	l1298
  2860  049F                     u790:
  2861  049F                     l1294:
  2862                           
  2863                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  2864  049F  0820               	movf	UARTInit@baud_rate,w
  2865  04A0  00A5               	movwf	??_UARTInit
  2866  04A1  0821               	movf	UARTInit@baud_rate+1,w
  2867  04A2  00A6               	movwf	??_UARTInit+1
  2868  04A3  0822               	movf	UARTInit@baud_rate+2,w
  2869  04A4  00A7               	movwf	??_UARTInit+2
  2870  04A5  0823               	movf	UARTInit@baud_rate+3,w
  2871  04A6  00A8               	movwf	??_UARTInit+3
  2872  04A7  3006               	movlw	6
  2873  04A8                     u805:
  2874  04A8  1003               	clrc
  2875  04A9  0DA5               	rlf	??_UARTInit,f
